

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5961  024F  1283               	bcf	3,5	;RP0=0, select bank0
  5962  0250  1303               	bcf	3,6	;RP1=0, select bank0
  5963  0251  00E4               	movwf	??___flmul
  5964  0252  1683               	bsf	3,5	;RP0=1, select bank1
  5965  0253  1303               	bcf	3,6	;RP1=0, select bank1
  5966  0254  082C               	movf	(___flmul@temp+1)^(0+128),w
  5967  0255  1283               	bcf	3,5	;RP0=0, select bank0
  5968  0256  1303               	bcf	3,6	;RP1=0, select bank0
  5969  0257  00E5               	movwf	??___flmul+1
  5970  0258  01E6               	clrf	??___flmul+2
  5971  0259  01E7               	clrf	??___flmul+3
  5972  025A  0864               	movf	??___flmul,w
  5973  025B  1683               	bsf	3,5	;RP0=1, select bank1
  5974  025C  1303               	bcf	3,6	;RP1=0, select bank1
  5975  025D  07A1               	addwf	___flmul@grs^(0+128),f
  5976  025E  1283               	bcf	3,5	;RP0=0, select bank0
  5977  025F  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0260  0865               	movf	??___flmul+1,w
  5979  0261  1103               	clrz
  5980  0262  1803               	skipnc
  5981  0263  3E01               	addlw	1
  5982  0264  1903               	skipnz
  5983  0265  2A69               	goto	u3391
  5984  0266  1683               	bsf	3,5	;RP0=1, select bank1
  5985  0267  1303               	bcf	3,6	;RP1=0, select bank1
  5986  0268  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5987  0269                     u3391:
  5988  0269  1283               	bcf	3,5	;RP0=0, select bank0
  5989  026A  1303               	bcf	3,6	;RP1=0, select bank0
  5990  026B  0866               	movf	??___flmul+2,w
  5991  026C  1103               	clrz
  5992  026D  1803               	skipnc
  5993  026E  3E01               	addlw	1
  5994  026F  1903               	skipnz
  5995  0270  2A74               	goto	u3392
  5996  0271  1683               	bsf	3,5	;RP0=1, select bank1
  5997  0272  1303               	bcf	3,6	;RP1=0, select bank1
  5998  0273  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5999  0274                     u3392:
  6000  0274  1283               	bcf	3,5	;RP0=0, select bank0
  6001  0275  1303               	bcf	3,6	;RP1=0, select bank0
  6002  0276  0867               	movf	??___flmul+3,w
  6003  0277  1103               	clrz
  6004  0278  1803               	skipnc
  6005  0279  3E01               	addlw	1
  6006  027A  1903               	skipnz
  6007  027B  2A7F               	goto	u3393
  6008  027C  1683               	bsf	3,5	;RP0=1, select bank1
  6009  027D  1303               	bcf	3,6	;RP1=0, select bank1
  6010  027E  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6011  027F                     u3393:
  6012  027F  1283               	bcf	3,5	;RP0=0, select bank0
  6013  0280  1303               	bcf	3,6	;RP1=0, select bank0
  6014  0281  1683               	bsf	3,5	;RP0=1, select bank1
  6015  0282  1303               	bcf	3,6	;RP1=0, select bank1
  6016  0283                     l2668:
  6017  0283  3008               	movlw	8
  6018  0284  1283               	bcf	3,5	;RP0=0, select bank0
  6019  0285  1303               	bcf	3,6	;RP1=0, select bank0
  6020  0286  00E4               	movwf	??___flmul
  6021  0287                     u3405:
  6022  0287  1003               	clrc
  6023  0288  1683               	bsf	3,5	;RP0=1, select bank1
  6024  0289  1303               	bcf	3,6	;RP1=0, select bank1
  6025  028A  0DA1               	rlf	___flmul@grs^(0+128),f
  6026  028B  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  6027  028C  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  6028  028D  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  6029  028E  1283               	bcf	3,5	;RP0=0, select bank0
  6030  028F  1303               	bcf	3,6	;RP1=0, select bank0
  6031  0290  0BE4               	decfsz	??___flmul,f
  6032  0291  2A87               	goto	u3405
  6033  0292  085C               	movf	___flmul@b,w
  6034  0293  00E4               	movwf	??___flmul
  6035  0294  0864               	movf	??___flmul,w
  6036  0295  00F2               	movwf	__Umul8_16@multiplicand
  6037  0296  0860               	movf	___flmul@a,w
  6038  0297  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6039  029C  0873               	movf	?__Umul8_16+1,w
  6040  029D  1683               	bsf	3,5	;RP0=1, select bank1
  6041  029E  1303               	bcf	3,6	;RP1=0, select bank1
  6042  029F  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6043  02A0  0872               	movf	?__Umul8_16,w
  6044  02A1  00AB               	movwf	___flmul@temp^(0+128)
  6045  02A2                     l2670:
  6046  02A2  082B               	movf	___flmul@temp^(0+128),w
  6047  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  6048  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  6049  02A5  00E4               	movwf	??___flmul
  6050  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  6051  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  6052  02A8  082C               	movf	(___flmul@temp+1)^(0+128),w
  6053  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  6054  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  6055  02AB  00E5               	movwf	??___flmul+1
  6056  02AC  01E6               	clrf	??___flmul+2
  6057  02AD  01E7               	clrf	??___flmul+3
  6058  02AE  0864               	movf	??___flmul,w
  6059  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  6060  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  6061  02B1  07A1               	addwf	___flmul@grs^(0+128),f
  6062  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  6063  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  6064  02B4  0865               	movf	??___flmul+1,w
  6065  02B5  1103               	clrz
  6066  02B6  1803               	skipnc
  6067  02B7  3E01               	addlw	1
  6068  02B8  1903               	skipnz
  6069  02B9  2ABD               	goto	u3411
  6070  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  6071  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  6072  02BC  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6073  02BD                     u3411:
  6074  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  6075  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  6076  02BF  0866               	movf	??___flmul+2,w
  6077  02C0  1103               	clrz
  6078  02C1  1803               	skipnc
  6079  02C2  3E01               	addlw	1
  6080  02C3  1903               	skipnz
  6081  02C4  2AC8               	goto	u3412
  6082  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  6083  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  6084  02C7  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6085  02C8                     u3412:
  6086  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  6087  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  6088  02CA  0867               	movf	??___flmul+3,w
  6089  02CB  1103               	clrz
  6090  02CC  1803               	skipnc
  6091  02CD  3E01               	addlw	1
  6092  02CE  1903               	skipnz
  6093  02CF  2AD3               	goto	u3413
  6094  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  6095  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  6096  02D2  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6097  02D3                     u3413:
  6098  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  6099  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  6100  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  6101  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  6102  02D7                     l2672:
  6103  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  6104  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  6105  02D9  085D               	movf	___flmul@b+1,w
  6106  02DA  00E4               	movwf	??___flmul
  6107  02DB  0864               	movf	??___flmul,w
  6108  02DC  00F2               	movwf	__Umul8_16@multiplicand
  6109  02DD  0862               	movf	___flmul@a+2,w
  6110  02DE  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6111  02E3  0873               	movf	?__Umul8_16+1,w
  6112  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  6113  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  6114  02E6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6115  02E7  0872               	movf	?__Umul8_16,w
  6116  02E8  00AB               	movwf	___flmul@temp^(0+128)
  6117  02E9  082B               	movf	___flmul@temp^(0+128),w
  6118  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  6119  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  6120  02EC  00E4               	movwf	??___flmul
  6121  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  6122  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  6123  02EF  082C               	movf	(___flmul@temp+1)^(0+128),w
  6124  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  6125  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  6126  02F2  00E5               	movwf	??___flmul+1
  6127  02F3  01E6               	clrf	??___flmul+2
  6128  02F4  01E7               	clrf	??___flmul+3
  6129  02F5  0864               	movf	??___flmul,w
  6130  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  6131  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  6132  02F8  07A7               	addwf	___flmul@prod^(0+128),f
  6133  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  6134  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  6135  02FB  0865               	movf	??___flmul+1,w
  6136  02FC  1103               	clrz
  6137  02FD  1803               	skipnc
  6138  02FE  3E01               	addlw	1
  6139  02FF  1903               	skipnz
  6140  0300  2B04               	goto	u3421
  6141  0301  1683               	bsf	3,5	;RP0=1, select bank1
  6142  0302  1303               	bcf	3,6	;RP1=0, select bank1
  6143  0303  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6144  0304                     u3421:
  6145  0304  1283               	bcf	3,5	;RP0=0, select bank0
  6146  0305  1303               	bcf	3,6	;RP1=0, select bank0
  6147  0306  0866               	movf	??___flmul+2,w
  6148  0307  1103               	clrz
  6149  0308  1803               	skipnc
  6150  0309  3E01               	addlw	1
  6151  030A  1903               	skipnz
  6152  030B  2B0F               	goto	u3422
  6153  030C  1683               	bsf	3,5	;RP0=1, select bank1
  6154  030D  1303               	bcf	3,6	;RP1=0, select bank1
  6155  030E  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6156  030F                     u3422:
  6157  030F  1283               	bcf	3,5	;RP0=0, select bank0
  6158  0310  1303               	bcf	3,6	;RP1=0, select bank0
  6159  0311  0867               	movf	??___flmul+3,w
  6160  0312  1103               	clrz
  6161  0313  1803               	skipnc
  6162  0314  3E01               	addlw	1
  6163  0315  1903               	skipnz
  6164  0316  2B1A               	goto	u3423
  6165  0317  1683               	bsf	3,5	;RP0=1, select bank1
  6166  0318  1303               	bcf	3,6	;RP1=0, select bank1
  6167  0319  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6168  031A                     u3423:
  6169  031A  1283               	bcf	3,5	;RP0=0, select bank0
  6170  031B  1303               	bcf	3,6	;RP1=0, select bank0
  6171  031C  1683               	bsf	3,5	;RP0=1, select bank1
  6172  031D  1303               	bcf	3,6	;RP1=0, select bank1
  6173  031E                     l2674:
  6174  031E  1283               	bcf	3,5	;RP0=0, select bank0
  6175  031F  1303               	bcf	3,6	;RP1=0, select bank0
  6176  0320  085E               	movf	___flmul@b+2,w
  6177  0321  00E4               	movwf	??___flmul
  6178  0322  0864               	movf	??___flmul,w
  6179  0323  00F2               	movwf	__Umul8_16@multiplicand
  6180  0324  0861               	movf	___flmul@a+1,w
  6181  0325  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6182  032A  0873               	movf	?__Umul8_16+1,w
  6183  032B  1683               	bsf	3,5	;RP0=1, select bank1
  6184  032C  1303               	bcf	3,6	;RP1=0, select bank1
  6185  032D  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6186  032E  0872               	movf	?__Umul8_16,w
  6187  032F  00AB               	movwf	___flmul@temp^(0+128)
  6188  0330                     l2676:
  6189  0330  082B               	movf	___flmul@temp^(0+128),w
  6190  0331  1283               	bcf	3,5	;RP0=0, select bank0
  6191  0332  1303               	bcf	3,6	;RP1=0, select bank0
  6192  0333  00E4               	movwf	??___flmul
  6193  0334  1683               	bsf	3,5	;RP0=1, select bank1
  6194  0335  1303               	bcf	3,6	;RP1=0, select bank1
  6195  0336  082C               	movf	(___flmul@temp+1)^(0+128),w
  6196  0337  1283               	bcf	3,5	;RP0=0, select bank0
  6197  0338  1303               	bcf	3,6	;RP1=0, select bank0
  6198  0339  00E5               	movwf	??___flmul+1
  6199  033A  01E6               	clrf	??___flmul+2
  6200  033B  01E7               	clrf	??___flmul+3
  6201  033C  0864               	movf	??___flmul,w
  6202  033D  1683               	bsf	3,5	;RP0=1, select bank1
  6203  033E  1303               	bcf	3,6	;RP1=0, select bank1
  6204  033F  07A7               	addwf	___flmul@prod^(0+128),f
  6205  0340  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0341  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0342  0865               	movf	??___flmul+1,w
  6208  0343  1103               	clrz
  6209  0344  1803               	skipnc
  6210  0345  3E01               	addlw	1
  6211  0346  1903               	skipnz
  6212  0347  2B4B               	goto	u3431
  6213  0348  1683               	bsf	3,5	;RP0=1, select bank1
  6214  0349  1303               	bcf	3,6	;RP1=0, select bank1
  6215  034A  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6216  034B                     u3431:
  6217  034B  1283               	bcf	3,5	;RP0=0, select bank0
  6218  034C  1303               	bcf	3,6	;RP1=0, select bank0
  6219  034D  0866               	movf	??___flmul+2,w
  6220  034E  1103               	clrz
  6221  034F  1803               	skipnc
  6222  0350  3E01               	addlw	1
  6223  0351  1903               	skipnz
  6224  0352  2B56               	goto	u3432
  6225  0353  1683               	bsf	3,5	;RP0=1, select bank1
  6226  0354  1303               	bcf	3,6	;RP1=0, select bank1
  6227  0355  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6228  0356                     u3432:
  6229  0356  1283               	bcf	3,5	;RP0=0, select bank0
  6230  0357  1303               	bcf	3,6	;RP1=0, select bank0
  6231  0358  0867               	movf	??___flmul+3,w
  6232  0359  1103               	clrz
  6233  035A  1803               	skipnc
  6234  035B  3E01               	addlw	1
  6235  035C  1903               	skipnz
  6236  035D  2B61               	goto	u3433
  6237  035E  1683               	bsf	3,5	;RP0=1, select bank1
  6238  035F  1303               	bcf	3,6	;RP1=0, select bank1
  6239  0360  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6240  0361                     u3433:
  6241  0361  1283               	bcf	3,5	;RP0=0, select bank0
  6242  0362  1303               	bcf	3,6	;RP1=0, select bank0
  6243  0363  1683               	bsf	3,5	;RP0=1, select bank1
  6244  0364  1303               	bcf	3,6	;RP1=0, select bank1
  6245  0365  1283               	bcf	3,5	;RP0=0, select bank0
  6246  0366  1303               	bcf	3,6	;RP1=0, select bank0
  6247  0367  085E               	movf	___flmul@b+2,w
  6248  0368  00E4               	movwf	??___flmul
  6249  0369  0864               	movf	??___flmul,w
  6250  036A  00F2               	movwf	__Umul8_16@multiplicand
  6251  036B  0862               	movf	___flmul@a+2,w
  6252  036C  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6253  0371  0873               	movf	?__Umul8_16+1,w
  6254  0372  1683               	bsf	3,5	;RP0=1, select bank1
  6255  0373  1303               	bcf	3,6	;RP1=0, select bank1
  6256  0374  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6257  0375  0872               	movf	?__Umul8_16,w
  6258  0376  00AB               	movwf	___flmul@temp^(0+128)
  6259  0377                     l2678:
  6260  0377  082B               	movf	___flmul@temp^(0+128),w
  6261  0378  1283               	bcf	3,5	;RP0=0, select bank0
  6262  0379  1303               	bcf	3,6	;RP1=0, select bank0
  6263  037A  00E4               	movwf	??___flmul
  6264  037B  1683               	bsf	3,5	;RP0=1, select bank1
  6265  037C  1303               	bcf	3,6	;RP1=0, select bank1
  6266  037D  082C               	movf	(___flmul@temp+1)^(0+128),w
  6267  037E  1283               	bcf	3,5	;RP0=0, select bank0
  6268  037F  1303               	bcf	3,6	;RP1=0, select bank0
  6269  0380  00E5               	movwf	??___flmul+1
  6270  0381  01E6               	clrf	??___flmul+2
  6271  0382  01E7               	clrf	??___flmul+3
  6272  0383  3008               	movlw	8
  6273  0384                     u3445:
  6274  0384  1003               	clrc
  6275  0385  0DE4               	rlf	??___flmul,f
  6276  0386  0DE5               	rlf	??___flmul+1,f
  6277  0387  0DE6               	rlf	??___flmul+2,f
  6278  0388  0DE7               	rlf	??___flmul+3,f
  6279  0389                     u3440:
